rfa0832_mpr	t4=rfa0832_mpr_to_orig_t4
rfa0850_mpr	t4=rfa0850_mpr_to_orig_t4
rfa0912_mpr	t4=rfa0912_mpr_to_orig_t4
rfa1003_mpr	t4=rfa1003_mpr_to_orig_t4
rfa1226_mpr	t4=rfa1226_mpr_to_orig_t4
rfa1350_mpr	t4=rfa1350_mpr_to_orig_t4
rfa1410_mpr	t4=rfa1410_mpr_to_orig_t4
rfa1493_mpr	t4=rfa1493_mpr_to_orig_t4
rfa0853_mpr	t4=rfa0853_mpr_to_orig_t4
rfa0889_mpr	t4=rfa0889_mpr_to_orig_t4
rfa1074_mpr	t4=rfa1074_mpr_to_orig_t4
rfa1081_mpr	t4=rfa1081_mpr_to_orig_t4
rfa1229_mpr	t4=rfa1229_mpr_to_orig_t4
rfa1444_mpr	t4=rfa1444_mpr_to_orig_t4
rfa1515_mpr	t4=rfa1515_mpr_to_orig_t4
rfa1516_mpr	t4=rfa1516_mpr_to_orig_t4
rfa0469_mpr	t4=rfa0469_mpr_to_orig_t4
rfa0618_mpr	t4=rfa0618_mpr_to_orig_t4
rfa0960_mpr	t4=rfa0960_mpr_to_orig_t4
rfa1237_mpr	t4=rfa1237_mpr_to_orig_t4
rfa1376_mpr	t4=rfa1376_mpr_to_orig_t4
rfa1406_mpr	t4=rfa1406_mpr_to_orig_t4
rfa1522_mpr	t4=rfa1522_mpr_to_orig_t4
rfa1538_mpr	t4=rfa1538_mpr_to_orig_t4
rfa0416_mpr	t4=rfa0416_mpr_to_orig_t4
rfa0488_mpr	t4=rfa0488_mpr_to_orig_t4
rfa0616_mpr	t4=rfa0616_mpr_to_orig_t4
rfa0887_mpr	t4=rfa0887_mpr_to_orig_t4
rfa0907_mpr	t4=rfa0907_mpr_to_orig_t4
rfa1045_mpr	t4=rfa1045_mpr_to_orig_t4
rfa1388_mpr	t4=rfa1388_mpr_to_orig_t4
rfa1552_mpr	t4=rfa1552_mpr_to_orig_t4
